version 2
ciInstanceKlass java/lang/foreign/MemorySegment 0 0 527 11 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 1 10 12 1 11 100 1 11 12 1 11 12 1 10 12 1 9 100 12 1 1 1 11 12 1 11 100 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 8 1 11 100 1 11 100 1 11 100 1 11 100 1 11 100 1 11 100 1 11 100 1 10 12 1 10 12 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 62618 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 33662 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 35476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x8a94 0x90 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 2746 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xaba 0xb0007 0x784 0x38 0x336 0x110003 0x336 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 4105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10005 0x1009 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x1009 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod sun/font/FontUtilities isLogging ()Z 534 0 2025 0 -1
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 6243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x20005 0x1860 0x0 0x1cf094ac2c0 0x2 0x1cf094ac368 0x1 0x70007 0x1 0xd0 0x1862 0xe0007 0x1862 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x1862 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x1 0x20 0x1861 0x2b0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 jdk/internal/misc/TerminatingThreadLocal$1 5 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 12524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 1 622 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x26e 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod sun/font/TrueTypeFont$1 <init> (Lsun/font/TrueTypeFont;)V 426 0 621 0 -1
ciMethod sun/nio/ch/FileChannelImpl ensureOpen ()V 772 0 7284 0 0
ciMethod sun/nio/ch/FileChannelImpl beginBlocking ()V 780 0 7284 0 0
ciMethod sun/nio/ch/FileChannelImpl endBlocking (Z)V 1024 0 7284 0 0
ciMethod sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 770 0 3352 0 0
ciMethod sun/nio/ch/FileChannelImpl position ()J 0 0 1 0 -1
ciMethod sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 524 0 3330 0 0
ciMethod java/nio/channels/FileChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel position (J)Ljava/nio/channels/FileChannel; 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel size ()J 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 772 0 14568 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 782 0 5731 0 1176
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 1024 0 6756 0 648
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 780 0 12487 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 1024 0 3379 0 0
ciMethod sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 532 0 3344 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read0 (Ljava/io/FileDescriptor;JI)I 1024 0 512 0 -1
ciMethod sun/nio/ch/FileDispatcherImpl seek0 (Ljava/io/FileDescriptor;J)J 770 0 385 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher read (Ljava/io/FileDescriptor;JI)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher pread (Ljava/io/FileDescriptor;JIJ)I 0 0 1 0 -1
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 772 0 3352 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 798 0 3362 0 0
ciMethod sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 808 0 3363 0 0
ciMethod sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)V 854 0 3377 0 0
ciMethod sun/nio/ch/IOUtil releaseScope (Ljava/nio/ByteBuffer;)V 856 0 3376 0 0
ciMethod sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 854 0 3377 0 0
ciMethod sun/nio/ch/NativeThreadSet add ()I 828 0 5720 0 536
ciMethod sun/nio/ch/NativeThreadSet remove (I)V 828 0 6665 0 512
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 62 0 439 0 0
ciMethod sun/nio/ch/NativeThread currentNativeThread ()J 312 0 5462 0 0
ciMethod sun/nio/ch/IOStatus normalize (I)I 772 0 3352 0 0
ciMethod sun/nio/ch/IOStatus check (I)Z 0 0 1 0 -1
ciMethod sun/nio/ch/IOStatus check (J)Z 0 0 1 0 -1
ciMethod sun/nio/ch/Util isBufferTooLarge (I)Z 768 0 6728 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 1024 0 3398 0 0
ciMethod sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 808 0 3363 0 0
ciMethod sun/nio/ch/Util getTemporaryAlignedDirectBuffer (II)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 808 0 3363 0 0
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 10 0 5 0 -1
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util$BufferCache next (I)I 768 0 3377 0 0
ciMethod sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 830 0 3364 0 0
ciMethod sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 1024 0 3398 0 0
ciMethod sun/nio/ch/Util$BufferCache isEmpty ()Z 12 0 6 0 -1
ciMethod sun/nio/ch/Util$BufferCache removeFirst ()Ljava/nio/ByteBuffer; 10 0 5 0 -1
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1458 0x30007 0x0 0x2a8 0x1458 0x60002 0x1458 0xb0004 0xffffffffffffeba8 0x0 0x1cf09ef9408 0x4 0x0 0x0 0xe0007 0x1458 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/awt/EventDispatchThread methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0x0 0x0 0x1cf094229a8 0x1458 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1458 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1437 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50007 0x1459 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1459 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1459 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x1459 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer remaining ()I 2 35185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x707 0x38 0x826a 0xf0003 0x826a 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 2 11974 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x2ec7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 2 14192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x0 0x38 0x3770 0x80003 0x3770 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 2 12097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x2f41 0x40005 0x0 0x0 0x1cf094229a8 0x2f41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 blockedOn (Lsun/nio/ch/Interruptible;)V 2 12097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x2f41 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Thread blockedOn (Lsun/nio/ch/Interruptible;)V 2 5318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x14c6 0x120003 0x14c6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 5252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1cf094abbb0 0x1484 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 5248 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1480 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 6042 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 8279 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x2057 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 5194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50007 0x144a 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x144a 0x38 0x0 0x120003 0x0 0x18 0x170007 0x144a 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x144a 0x20 0x0 0x370007 0x144a 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 5234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x150007 0x0 0x78 0x1472 0x1a0005 0x1472 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x1472 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/CarrierThreadLocal get ()Ljava/lang/Object; 2 6521 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1cf094229a8 0x1979 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getCarrierThreadLocal (Ljdk/internal/misc/CarrierThreadLocal;)Ljava/lang/Object; 2 6519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x1cf09dc8e00 0x1977 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/nio/ch/Util$1 methods 0
ciMethodData java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 2 6178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30007 0x1822 0x88 0x0 0x70004 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x1822 0x190005 0x1822 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer <init> (IIIILjava/lang/foreign/MemorySegment;)V 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 206 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10002 0x143a 0x100007 0x143a 0x30 0x0 0x150002 0x0 0x270005 0x51a 0x0 0x1cf0942b900 0xd79 0x1cf09d33078 0x1a7 0x2d0005 0x51a 0x0 0x1cf0942b900 0xd79 0x1cf09d33078 0x1a7 0x320007 0x143a 0x1b0 0x0 0x370007 0x0 0x190 0x0 0x420002 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 4 11 java/nio/HeapByteBuffer 13 java/nio/ByteBufferAsIntBufferB 18 java/nio/HeapByteBuffer 20 java/nio/ByteBufferAsIntBufferB methods 0
